     1023     6.540566285E-01    -4.438256980E-01     4.164118510E-01
     1024     6.576623428E-01    -4.436971266E-01     3.732975653E-01
     1025     6.612680571E-01    -4.435685551E-01     3.301832796E-01
     1026     6.648737714E-01    -4.434399837E-01     2.870689939E-01
     1027     6.684794857E-01    -4.433114123E-01     2.439547082E-01
     1028     6.720851999E-01    -4.431828408E-01     2.008404225E-01
     1029     6.926254487E-01    -4.661830849E-01     1.713509983E-01
     1030     6.964354487E-01    -4.284580849E-01     1.709009983E-01
     1031     7.002454487E-01    -3.907330849E-01     1.704509983E-01
     1032     7.040554487E-01    -3.530080849E-01     1.700009983E-01
     1033     6.746609786E-01    -4.420698433E-01     1.553808921E-01
     1034     6.749609786E-01    -4.420698433E-01     1.109364477E-01
     1035     6.752609786E-01    -4.420698433E-01     6.649200324E-02
     1036     6.755609786E-01    -4.420698433E-01     2.204755880E-02
     1037     6.758609786E-01    -4.420698433E-01    -2.239688564E-02
     1038     6.761609786E-01    -4.420698433E-01    -6.684133009E-02
     1039     6.764609786E-01    -4.420698433E-01    -1.112857745E-01
     1040     6.767609786E-01    -4.420698433E-01    -1.557302190E-01
     1041     6.770609786E-01    -4.420698433E-01    -2.001746634E-01
     1042     7.159266185E-01    -3.460370138E-01     1.507804392E-01
     1043     7.158966185E-01    -3.461495138E-01     1.010054392E-01
     1044     7.158666185E-01    -3.462620138E-01     5.123043917E-02
     1045     7.158366185E-01    -3.463745138E-01     1.455439174E-03
     1046     7.158066185E-01    -3.464870138E-01    -4.831956083E-02
     1047     7.157766185E-01    -3.465995138E-01    -9.809456083E-02
     1048     7.157466185E-01    -3.467120138E-01    -1.478695608E-01
     1049     7.157166185E-01    -3.468245138E-01    -1.976445608E-01
     1050     6.715841335E-01    -2.013070280E-01     4.915889744E-01
     1051     6.712069907E-01    -2.445498851E-01     4.918461173E-01
     1052     6.708298478E-01    -2.877927422E-01     4.921032601E-01
     1053     6.704527050E-01    -3.310355994E-01     4.923604030E-01
     1054     6.700755621E-01    -3.742784565E-01     4.926175458E-01
     1055     6.696984193E-01    -4.175213137E-01     4.928746887E-01
     1056     6.693212764E-01    -4.607641708E-01     4.931318315E-01
     1057     4.269094274E-01    -4.640570000E-01     1.069953934E+00
     1058     4.269094274E-01    -4.297470000E-01     1.069953934E+00
     1059     4.114520000E-01    -4.447705822E-01     1.070051052E+00
     1060     4.454620000E-01    -4.447705822E-01     1.070051052E+00
     1061     2.197286412E-01    -1.479838110E-01     5.205341937E-01
     1062     2.315679270E-01    -1.645752396E-01     5.635199079E-01
     1063     2.434072127E-01    -1.811666682E-01     6.065056222E-01
     1064     2.552464984E-01    -1.977580967E-01     6.494913365E-01
     1065     2.670857841E-01    -2.143495253E-01     6.924770508E-01
     1066     2.789250698E-01    -2.309409539E-01     7.354627651E-01
     1067     2.907643555E-01    -2.475323825E-01     7.784484794E-01
     1068     3.026036412E-01    -2.641238110E-01     8.214341937E-01
     1069     3.144429270E-01    -2.807152396E-01     8.644199079E-01
     1070     3.262822127E-01    -2.973066682E-01     9.074056222E-01
     1071     3.381214984E-01    -3.138980967E-01     9.503913365E-01
     1072     3.499607841E-01    -3.304895253E-01     9.933770508E-01
     1073     3.618000698E-01    -3.470809539E-01     1.036362765E+00
     1074     3.736393555E-01    -3.636723825E-01     1.079348479E+00
     1075     6.057701048E-01    -1.453710752E-01     5.100649549E-01
     1076     5.937422477E-01    -1.620267894E-01     5.531792406E-01
     1077     5.817143905E-01    -1.786825037E-01     5.962935263E-01
     1078     5.696865334E-01    -1.953382180E-01     6.394078120E-01
     1079     5.576586762E-01    -2.119939323E-01     6.825220977E-01
     1080     5.456308191E-01    -2.286496466E-01     7.256363834E-01
     1081     5.336029619E-01    -2.453053609E-01     7.687506692E-01
     1082     5.215751048E-01    -2.619610752E-01     8.118649549E-01
     1083     5.095472477E-01    -2.786167894E-01     8.549792406E-01
     1084     4.975193905E-01    -2.952725037E-01     8.980935263E-01
     1085     4.854915334E-01    -3.119282180E-01     9.412078120E-01
     1086     4.734636762E-01    -3.285839323E-01     9.843220977E-01
     1087     4.614358191E-01    -3.452396466E-01     1.027436383E+00
     1088     4.494079619E-01    -3.618953609E-01     1.070550669E+00
     1089     5.603737538E-01     5.801402080E-01    -1.304586587E+00
     1090     5.737373202E-01     5.356969704E-01    -1.295139885E+00
     1091     5.871008867E-01     4.912537329E-01    -1.285693183E+00
     1092     6.004644531E-01     4.468104953E-01    -1.276246482E+00
     1093     6.138280196E-01     4.023672577E-01    -1.266799780E+00
     1094     6.271915860E-01     3.579240202E-01    -1.257353078E+00
     1095     6.405551525E-01     3.134807826E-01    -1.247906376E+00
     1096     6.539187189E-01     2.690375451E-01    -1.238459674E+00
     1097     6.672822854E-01     2.245943075E-01    -1.229012973E+00
     1098     6.806458518E-01     1.801510699E-01    -1.219566271E+00
     1099     6.940094183E-01     1.357078324E-01    -1.210119569E+00
     1100     7.073729847E-01     9.126459481E-02    -1.200672867E+00
     1101     7.207365512E-01     4.682135725E-02    -1.191226166E+00
     1102     7.341001176E-01     2.378119691E-03    -1.181779464E+00
     1103     7.474636841E-01    -4.206511787E-02    -1.172332762E+00
     1104     7.608272505E-01    -8.650835543E-02    -1.162886060E+00
     1105     7.741908170E-01    -1.309515930E-01    -1.153439359E+00
     1106     5.434570000E-01     2.671207152E-02    -1.740191901E-01
     1107     7.862994197E-01    -2.188586801E-01    -1.130800902E+00
     1108     7.960531931E-01    -2.043256148E-01    -1.174395565E+00
     1109     7.262564731E-01    -3.163307411E-01    -1.614145143E+00
     1110     7.341026145E-01    -3.080749998E-01    -1.569163920E+00
     1111     7.419487560E-01    -2.998192584E-01    -1.524182698E+00
     1112     7.497948974E-01    -2.915635171E-01    -1.479201475E+00
     1113     7.576410389E-01    -2.833077757E-01    -1.434220253E+00
     1114     7.654871803E-01    -2.750520344E-01    -1.389239031E+00
     1115     7.733333218E-01    -2.667962930E-01    -1.344257808E+00
     1116     7.811794632E-01    -2.585405517E-01    -1.299276586E+00
     1117     7.890256047E-01    -2.502848103E-01    -1.254295363E+00
     1118     7.968717461E-01    -2.420290690E-01    -1.209314141E+00
     1119     8.047178876E-01    -2.337733276E-01    -1.164332918E+00
     1120     8.125640291E-01    -2.255175862E-01    -1.119351696E+00
     1121     7.007030565E-01    -8.946455777E-02    -3.064335026E-02
     1122     7.029590566E-01    -8.237255749E-02    -7.264335193E-02
     1123     7.052150567E-01    -7.528055721E-02    -1.146433536E-01
     1124     7.074710568E-01    -6.818855692E-02    -1.566433553E-01
     1125     7.097270569E-01    -6.109655664E-02    -1.986433569E-01
     1126     5.799984777E-01    -3.189073166E-03    -2.197584772E-01
     1127     6.013243479E-01    -1.202253780E-02    -2.197584772E-01
     1128     6.176464622E-01    -2.834465215E-02    -2.197584772E-01
     1129     6.264799268E-01    -4.967052226E-02    -2.197584772E-01
     1130     7.201774365E-01    -6.757587866E-02    -2.403997562E-01
     1131     7.259470924E-01    -7.700540848E-02    -2.883899802E-01
     1132     7.317167482E-01    -8.643493829E-02    -3.363802042E-01
     1133     7.374864041E-01    -9.586446811E-02    -3.843704282E-01
     1134     7.432560600E-01    -1.052939979E-01    -4.323606522E-01
     1135     7.490257158E-01    -1.147235277E-01    -4.803508763E-01
     1136     7.547953717E-01    -1.241530575E-01    -5.283411003E-01
     1137     7.605650276E-01    -1.335825874E-01    -5.763313243E-01
     1138     7.663346835E-01    -1.430121172E-01    -6.243215483E-01
     1139     7.721043393E-01    -1.524416470E-01    -6.723117723E-01
     1140     7.778739952E-01    -1.618711768E-01    -7.203019963E-01
     1141     7.836436511E-01    -1.713007066E-01    -7.682922203E-01
     1142     7.894133069E-01    -1.807302364E-01    -8.162824443E-01
     1143     7.951829628E-01    -1.901597663E-01    -8.642726683E-01
     1144     8.009526187E-01    -1.995892961E-01    -9.122628923E-01
     1145     8.067222745E-01    -2.090188259E-01    -9.602531163E-01
     1146     8.124919304E-01    -2.184483557E-01    -1.008243340E+00
     1147     8.182615863E-01    -2.278778855E-01    -1.056233564E+00
     1148     6.532689847E-01    -8.371200000E-02    -1.801795360E-01
     1149     6.532689847E-01    -1.287120000E-01    -1.801795360E-01
     1150     6.532689847E-01    -1.737120000E-01    -1.801795360E-01
     1151     6.532689847E-01    -2.187120000E-01    -1.801795360E-01
     1152     6.532689847E-01    -2.637120000E-01    -1.801795360E-01
     1153     6.532689847E-01    -3.087120000E-01    -1.801795360E-01
     1154     8.176729777E-01    -2.321203798E-01    -1.056283453E+00
     1155     8.119033218E-01    -2.376908500E-01    -1.008293229E+00
     1156     8.061336659E-01    -2.432613202E-01    -9.603030054E-01
     1157     8.003640101E-01    -2.488317904E-01    -9.123127814E-01
     1158     7.945943542E-01    -2.544022606E-01    -8.643225574E-01
     1159     7.888246983E-01    -2.599727307E-01    -8.163323334E-01
     1160     7.830550425E-01    -2.655432009E-01    -7.683421094E-01
     1161     7.772853866E-01    -2.711136711E-01    -7.203518854E-01
     1162     7.715157307E-01    -2.766841413E-01    -6.723616614E-01
     1163     7.657460749E-01    -2.822546115E-01    -6.243714374E-01
     1164     7.599764190E-01    -2.878250817E-01    -5.763812134E-01
     1165     7.542067631E-01    -2.933955518E-01    -5.283909894E-01
     1166     7.484371073E-01    -2.989660220E-01    -4.804007654E-01
     1167     7.426674514E-01    -3.045364922E-01    -4.324105413E-01
     1168     7.368977955E-01    -3.101069624E-01    -3.844203173E-01
     1169     7.311281397E-01    -3.156774326E-01    -3.364300933E-01
     1170     7.253584838E-01    -3.212479028E-01    -2.884398693E-01
     1171     7.195888279E-01    -3.268183730E-01    -2.404496453E-01
     1172     6.816373969E-01    -1.710033162E-01     4.563392495E-01
     1173     6.842693969E-01    -1.627293164E-01     4.073392503E-01
     1174     6.869013968E-01    -1.544553165E-01     3.583392512E-01
     1175     6.895333968E-01    -1.461813167E-01     3.093392520E-01
     1176     6.921653968E-01    -1.379073168E-01     2.603392528E-01
     1177     6.947973967E-01    -1.296333169E-01     2.113392537E-01
     1178     6.974293967E-01    -1.213593171E-01     1.623392545E-01
     1179     7.000613966E-01    -1.130853172E-01     1.133392553E-01
     1180     7.026933966E-01    -1.048113174E-01     6.433925617E-02
     1181     7.053253965E-01    -9.653731750E-02     1.533925701E-02
     1182     5.034644673E-01     3.154604988E-02    -1.934416065E-01
     1183     3.534585377E-01     3.154170015E-02    -1.934241297E-01
     1184     3.134570000E-01     2.671207152E-02    -1.740191901E-01
     1185     3.884620519E-01     2.912630248E-02    -1.837193161E-01
     1186     4.284660050E-01     2.912630248E-02    -1.837193161E-01
     1187     4.684699580E-01     2.912630248E-02    -1.837193161E-01
     1188     2.084880176E-01    -1.305602247E-01     4.641675530E-01
     1189     2.178055559E-01    -1.159535580E-01     4.173808863E-01
     1190     2.271230943E-01    -1.013468913E-01     3.705942196E-01
     1191     2.364406326E-01    -8.674022468E-02     3.238075530E-01
     1192     2.457581710E-01    -7.213355801E-02     2.770208863E-01
     1193     2.550757094E-01    -5.752689135E-02     2.302342196E-01
     1194     2.643932477E-01    -4.292022468E-02     1.834475530E-01
     1195     2.737107861E-01    -2.831355801E-02     1.366608863E-01
     1196     2.830283244E-01    -1.370689135E-02     8.987421962E-02
     1197     2.923458628E-01     8.997753196E-04     4.308755295E-02
     1198     3.016634012E-01     1.550644199E-02    -3.699113715E-03
     1199     3.109809395E-01     3.011310865E-02    -5.048578038E-02
     1200     3.202984779E-01     4.471977532E-02    -9.727244705E-02
     1201     3.296160162E-01     5.932644199E-02    -1.440591137E-01
     1202     3.389335546E-01     7.393310865E-02    -1.908457804E-01
     1203     4.972601131E-01     7.912388049E-02    -1.851873686E-01
     1204     5.067524508E-01     6.457721382E-02    -1.385207019E-01
     1205     5.162447885E-01     5.003054716E-02    -9.185403527E-02
     1206     5.257371262E-01     3.548388049E-02    -4.518736861E-02
     1207     5.352294639E-01     2.093721382E-02     1.479298061E-03
     1208     5.447218016E-01     6.390547158E-03     4.814596473E-02
     1209     5.542141393E-01    -8.156119509E-03     9.481263139E-02
     1210     5.637064770E-01    -2.270278618E-02     1.414792981E-01
     1211     5.731988147E-01    -3.724945284E-02     1.881459647E-01
     1212     5.826911524E-01    -5.179611951E-02     2.348126314E-01
     1213     5.921834901E-01    -6.634278618E-02     2.814792981E-01
     1214     6.016758277E-01    -8.088945284E-02     3.281459647E-01
     1215     6.111681654E-01    -9.543611951E-02     3.748126314E-01
     1216     6.206605031E-01    -1.099827862E-01     4.214792981E-01
     1217     6.301528408E-01    -1.245294528E-01     4.681459647E-01
     1218     5.083559531E-01     6.381699896E-01    -1.302476221E+00
     1219     5.360767423E-01     6.178815000E-01    -1.298163770E+00
     1220     6.129030281E-01    -2.506523564E-02    -1.831480358E+00
     1221     6.073252832E-01     1.248155456E-02    -1.801065628E+00
     1222     6.017475383E-01     5.002834475E-02    -1.770650897E+00
     1223     5.961697934E-01     8.757513495E-02    -1.740236166E+00
     1224     5.905920485E-01     1.251219251E-01    -1.709821435E+00
     1225     5.850143036E-01     1.626687153E-01    -1.679406704E+00
     1226     5.794365588E-01     2.002155055E-01    -1.648991974E+00
     1227     5.738588139E-01     2.377622957E-01    -1.618577243E+00
